Date,Good,Price
1845-8-1,ammRunition,18.73071
1845-8-1,small_arms,35.83887
1845-8-1,artillery,61.54150
1845-8-1,canned_food,17.32129
1845-8-1,barrels,98.00000
1845-8-1,aeroplanes,110.00000
1845-8-1,cotton,2.38037
1845-8-1,dye,11.73975
1845-8-1,wool,0.78009
1845-8-1,silk,13.68359
1845-8-1,coal,2.48016
1845-8-1,sulphur,7.25122
1845-8-1,iron,3.44995
1845-8-1,timber,1.08017
1845-8-1,tropical_wood,7.23178
1845-8-1,rubber,9.05200
1845-8-1,oil,16.12402
1845-8-1,precious_metal,8.00000
1845-8-1,precious_goods,7.00000
1845-8-1,steel,5.41071
1845-8-1,cement,15.69971
1845-8-1,machine_parts,56.49951
1845-8-1,glass,2.79990
1845-8-1,fuel,25.00000
1845-8-1,fertilizer,11.15112
1845-8-1,explosives,20.36035
1845-8-1,clipper_convoy,53.13281
1845-8-1,steamer_convoy,76.39111
1845-8-1,electric_gear,16.00000
1845-8-1,fabric,2.15033
1845-8-1,lumber,1.25024
1845-8-1,paper,3.62021
1845-8-1,cattle,2.36035
1845-8-1,fish,1.89038
1845-8-1,fruit,2.07025
1845-8-1,grain,2.44025
1845-8-1,tobacco,1.29019
1845-8-1,tea,3.06046
1845-8-1,coffee,3.29117
1845-8-1,opium,4.42120
1845-8-1,automobiles,70.00000
1845-8-1,telephones,16.00000
1845-8-1,wine,11.17145
1845-8-1,liquor,5.10068
1845-8-1,regular_clothes,7.66180
1845-8-1,luxury_clothes,86.16040
1845-8-1,furniture,5.31039
1845-8-1,luxury_furniture,92.93311
1845-8-1,radio,16.00000
1845-7-31,ammunition,18.92090
1845-7-31,small_arms,37.38037
1845-7-31,artillery,61.42139
1845-7-31,canned_food,17.38135
1845-7-31,barrels,98.00000
1845-7-31,aeroplanes,110.00000
1845-7-31,cotton,2.57056
1845-7-31,dye,11.76978
1845-7-31,wool,0.77008
1845-7-31,silk,13.27319
1845-7-31,coal,2.51019
1845-7-31,sulphur,7.65161
1845-7-31,iron,3.42993
1845-7-31,timber,1.09018
1845-7-31,tropical_wood,7.24179
1845-7-31,rubber,13.43628
1845-7-31,oil,22.81055
1845-7-31,precious_metal,8.00000
1845-7-31,precious_goods,7.00000
1845-7-31,steel,5.42072
1845-7-31,cement,15.46948
1845-7-31,machine_parts,52.89600
1845-7-31,glass,2.77988
1845-7-31,fuel,25.00000
1845-7-31,fertilizer,11.07104
1845-7-31,explosives,20.49048
1845-7-31,clipper_convoy,45.94580
1845-7-31,steamer_convoy,76.68140
1845-7-31,electric_gear,16.00000
1845-7-31,fabric,2.45062
1845-7-31,lumber,1.25024
1845-7-31,paper,3.64023
1845-7-31,cattle,2.34033
1845-7-31,fish,1.90039
1845-7-31,fruit,2.05023
1845-7-31,grain,2.46027
1845-7-31,tobacco,1.36026
1845-7-31,tea,2.95035
1845-7-31,coffee,3.[phone]-7-31,opium,4.[phone]-7-31,automobiles,70.[phone]-7-31,telephones,16.00000
1845-7-31,wine,11.04132
1845-7-31,liquor,5.04062
1845-7-31,regular_clothes,8.40253
1845-7-31,luxury_clothes,79.24365
1845-7-31,furniture,5.34042
1845-7-31,luxury_furniture,83.34375
1845-7-31,radio,16.00000
1845-7-30,ammunition,19.04102
1845-7-30,small_arms,37.14014
1845-7-30,artillery,61.28125
1845-7-30,canned_food,17.43140
1845-7-30,barrels,98.00000
1845-7-30,aeroplanes,110.00000
1845-7-30,cotton,2.58057
1845-7-30,dye,11.85986
1845-7-30,wool,0.79010
1845-7-30,silk,13.34326
1845-7-30,coal,2.53021
1845-7-30,sulphur,7.69165
1845-7-30,iron,3.44995
1845-7-30,timber,1.04013
1845-7-30,tropical_wood,7.22177
1845-7-30,rubber,13.40625
1845-7-30,oil,22.93066
1845-7-30,precious_metal,8.00000
1845-7-30,precious_goods,7.00000
1845-7-30,steel,5.37067
1845-7-30,cement,15.66968
1845-7-30,machine_parts,52.85596
1845-7-30,glass,2.77988
1845-7-30,fuel,25.00000
1845-7-30,fertilizer,10.95093
1845-7-30,explosives,20.47046
1845-7-30,clipper_convoy,46.22607
1845-7-30,steamer_convoy,76.84155
1845-7-30,electric_gear,16.00000
1845-7-30,fabric,2.51068
1845-7-30,lumber,1.24023
1845-7-30,paper,3.59018
1845-7-30,cattle,2.36035
1845-7-30,fish,1.89038
1845-7-30,fruit,2.08026
1845-7-30,grain,2.44025
1845-7-30,tobacco,1.33023
1845-7-30,tea,2.92032
1845-7-30,coffee,3.[phone]-7-30,opium,4.[phone]-7-30,automobiles,70.[phone]-7-30,telephones,16.00000
1845-7-30,wine,11.19147
1845-7-30,liquor,4.97055
1845-7-30,regular_clothes,8.20233
1845-7-30,luxury_clothes,79.54395
1845-7-30,furniture,5.29037
1845-7-30,luxury_furniture,83.64404
1845-7-30,radio,16.00000
1845-7-29,ammunition,19.10107
1845-7-29,small_arms,37.38037
1845-7-29,artillery,61.34131
1845-7-29,canned_food,17.50146
1845-7-29,barrels,98.00000
1845-7-29,aeroplanes,110.00000
1845-7-29,cotton,2.60059
1845-7-29,dye,11.76978
1845-7-29,wool,0.79010
1845-7-29,silk,13.28320
1845-7-29,coal,2.54022
1845-7-29,sulphur,7.45142
1845-7-29,iron,3.43994
1845-7-29,timber,1.08017
1845-7-29,tropical_wood,7.12167
1845-7-29,rubber,13.12598
1845-7-29,oil,22.65039
1845-7-29,precious_metal,8.00000
1845-7-29,precious_goods,7.00000
1845-7-29,steel,5.53082
1845-7-29,cement,15.58960
1845-7-29,machine_parts,53.05615
1845-7-29,glass,2.81992
1845-7-29,fuel,25.00000
1845-7-29,fertilizer,10.93091
1845-7-29,explosives,20.67065
1845-7-29,clipper_convoy,46.50635
1845-7-29,steamer_convoy,77.10181
1845-7-29,electric_gear,16.00000
1845-7-29,fabric,2.39056
1845-7-29,lumber,1.23022
1845-7-29,paper,3.58017
1845-7-29,cattle,2.39038
1845-7-29,fish,1.92041
1845-7-29,fruit,2.08026
1845-7-29,grain,2.47028
1845-7-29,tobacco,1.32022
1845-7-29,tea,2.96036
1845-7-29,coffee,3.[phone]-7-29,opium,4.[phone]-7-29,automobiles,70.[phone]-7-29,telephones,16.00000
1845-7-29,wine,11.20148
1845-7-29,liquor,4.95053
1845-7-29,regular_clothes,8.34247
1845-7-29,luxury_clothes,79.84424
1845-7-29,furniture,5.28036
1845-7-29,luxury_furniture,83.94434
1845-7-29,radio,16.00000
1845-7-28,ammunition,19.05103
1845-7-28,small_arms,37.64063
1845-7-28,artillery,61.19116
1845-7-28,canned_food,17.36133
1845-7-28,barrels,98.00000
1845-7-28,aeroplanes,110.00000
1845-7-28,cotton,2.43042
1845-7-28,dye,11.85986
1845-7-28,wool,0.77008
1845-7-28,silk,13.06299
1845-7-28,coal,2.53021
1845-7-28,sulphur,7.54150
1845-7-28,iron,3.44995
1845-7-28,timber,1.04013
1845-7-28,tropical_wood,7.32187
1845-7-28,rubber,12.82568
1845-7-28,oil,22.35010
1845-7-28,precious_metal,8.00000
1845-7-28,precious_goods,7.00000
1845-7-28,steel,5.29059
1845-7-28,cement,15.50952
1845-7-28,machine_parts,53.15625
1845-7-28,glass,2.75986
1845-7-28,fuel,25.00000
1845-7-28,fertilizer,10.96094
1845-7-28,explosives,20.52051
1845-7-28,clipper_convoy,46.80664
1845-7-28,steamer_convoy,76.94165
1845-7-28,electric_gear,16.00000
1845-7-28,fabric,2.37054
1845-7-28,lumber,1.24023
1845-7-28,paper,3.62021
1845-7-28,cattle,2.37036
1845-7-28,fish,1.90039
1845-7-28,fruit,2.06024
1845-7-28,grain,2.45026
1845-7-28,tobacco,1.34024
1845-7-28,tea,2.96036
1845-7-28,coffee,3.[phone]-7-28,opium,4.[phone]-7-28,automobiles,70.[phone]-7-28,telephones,16.00000
1845-7-28,wine,11.18146
1845-7-28,liquor,5.01059
1845-7-28,regular_clothes,8.29242
1845-7-28,luxury_clothes,80.14453
1845-7-28,furniture,5.34042
1845-7-28,luxury_furniture,84.24463
1845-7-28,radio,16.00000
1845-7-27,ammunition,19.15112
1845-7-27,small_arms,37.66064
1845-7-27,artillery,61.39136
1845-7-27,canned_food,17.32129
1845-7-27,barrels,98.00000
1845-7-27,aeroplanes,110.00000
1845-7-27,cotton,2.52051
1845-7-27,dye,11.88989
1845-7-27,wool,0.79010
1845-7-27,silk,13.16309
1845-7-27,coal,2.54022
1845-7-27,sulphur,7.84180
1845-7-27,iron,3.46997
1845-7-27,timber,1.05014
1845-7-27,tropical_wood,7.16171
1845-7-27,rubber,12.52539
1845-7-27,oil,22.04980
1845-7-27,precious_metal,8.00000
1845-7-27,precious_goods,7.00000
1845-7-27,steel,5.32062
1845-7-27,cement,15.78979
1845-7-27,machine_parts,53.39648
1845-7-27,glass,2.82993
1845-7-27,fuel,25.00000
1845-7-27,fertilizer,11.15112
1845-7-27,explosives,20.56055
1845-7-27,clipper_convoy,47.10693
1845-7-27,steamer_convoy,76.82153
1845-7-27,electric_gear,16.00000
1845-7-27,fabric,2.30048
1845-7-27,lumber,1.22021
1845-7-27,paper,3.59018
1845-7-27,cattle,2.33032
1845-7-27,fish,1.89038
1845-7-27,fruit,2.07025
1845-7-27,grain,2.44025
1845-7-27,tobacco,1.32022
1845-7-27,tea,2.93033
1845-7-27,coffee,3.[phone]-7-27,opium,4.[phone]-7-27,automobiles,70.[phone]-7-27,telephones,16.00000
1845-7-27,wine,11.32159
1845-7-27,liquor,4.92050
1845-7-27,regular_clothes,8.05219
1845-7-27,luxury_clothes,80.44482
1845-7-27,furniture,5.34042
1845-7-27,luxury_furniture,84.54492
1845-7-27,radio,16.00000
1845-7-26,ammunition,19.06104
1845-7-26,small_arms,37.59058
1845-7-26,artillery,61.43140
1845-7-26,canned_food,17.32129
1845-7-26,barrels,98.00000
1845-7-26,aeroplanes,110.00000
1845-7-26,cotton,2.64063
1845-7-26,dye,11.83984
1845-7-26,wool,0.78009
1845-7-26,silk,13.06299
1845-7-26,coal,2.51019
1845-7-26,sulphur,7.70166
1845-7-26,iron,3.38989
1845-7-26,timber,1.05014
1845-7-26,tropical_wood,7.32187
1845-7-26,rubber,12.41528
1845-7-26,oil,21.74951
1845-7-26,precious_metal,8.00000
1845-7-26,precious_goods,7.00000
1845-7-26,steel,5.39069
1845-7-26,cement,15.90991
1845-7-26,machine_parts,53.35645
1845-7-26,glass,2.80991
1845-7-26,fuel,25.00000
1845-7-26,fertilizer,11.23120
1845-7-26,explosives,20.39038
1845-7-26,clipper_convoy,47.38721
1845-7-26,steamer_convoy,76.72144
1845-7-26,electric_gear,16.00000
1845-7-26,fabric,2.42059
1845-7-26,lumber,1.22021
1845-7-26,paper,3.62021
1845-7-26,cattle,2.24023
1845-7-26,fish,1.78027
1845-7-26,fruit,2.06024
1845-7-26,grain,2.42023
1845-7-26,tobacco,1.36026
1845-7-26,tea,2.94034
1845-7-26,coffee,3.[phone]-7-26,opium,4.[phone]-7-26,automobiles,70.[phone]-7-26,telephones,16.00000
1845-7-26,wine,11.34161
1845-7-26,liquor,5.00058
1845-7-26,regular_clothes,8.11224
1845-7-26,luxury_clothes,80.74512
1845-7-26,furniture,5.34042
1845-7-26,luxury_furniture,84.84521
1845-7-26,radio,16.00000
1845-7-25,ammunition,19.07104
1845-7-25,small_arms,37.60059
1845-7-25,artillery,61.53149
1845-7-25,canned_food,17.60156
1845-7-25,barrels,98.00000
1845-7-25,aeroplanes,110.00000
1845-7-25,cotton,2.70068
1845-7-25,dye,11.79980
1845-7-25,wool,0.80011
1845-7-25,silk,12.91284
1845-7-25,coal,2.56024
1845-7-25,sulphur,7.84180
1845-7-25,iron,3.44995
1845-7-25,timber,1.05014
1845-7-25,tropical_wood,7.14169
1845-7-25,rubber,12.49536
1845-7-25,oil,21.68945
1845-7-25,precious_metal,8.00000
1845-7-25,precious_goods,7.00000
1845-7-25,steel,5.69098
1845-7-25,cement,15.86987
1845-7-25,machine_parts,53.17627
1845-7-25,glass,2.83994
1845-7-25,fuel,25.00000
1845-7-25,fertilizer,11.21118
1845-7-25,explosives,20.49048
1845-7-25,clipper_convoy,47.68750
1845-7-25,steamer_convoy,76.86157
1845-7-25,electric_gear,16.00000
1845-7-25,fabric,2.42059
1845-7-25,lumber,1.18018
1845-7-25,paper,3.58017
1845-7-25,cattle,2.16016
1845-7-25,fish,1.70020
1845-7-25,fruit,2.08026
1845-7-25,grain,2.42023
1845-7-25,tobacco,1.35025
1845-7-25,tea,2.94034
1845-7-25,coffee,3.[phone]-7-25,opium,4.[phone]-7-25,automobiles,70.[phone]-7-25,telephones,16.00000
1845-7-25,wine,11.16144
1845-7-25,liquor,4.91049
1845-7-25,regular_clothes,8.09222
1845-7-25,luxury_clothes,81.04541
1845-7-25,furniture,5.33041
1845-7-25,luxury_furniture,85.14551
1845-7-25,radio,16.00000
1845-7-24,ammunition,18.77075
1845-7-24,small_arms,37.32031
1845-7-24,artillery,61.47144
1845-7-24,canned_food,17.48145
1845-7-24,barrels,98.00000
1845-7-24,aeroplanes,110.00000
1845-7-24,cotton,2.54053
1845-7-24,dye,11.85986
1845-7-24,wool,0.79010
1845-7-24,silk,12.76270
1845-7-24,coal,2.52020
1845-7-24,sulphur,7.61157
1845-7-24,iron,3.42993
1845-7-24,timber,1.05014
1845-7-24,tropical_wood,7.21176
1845-7-24,rubber,12.21509
1845-7-24,oil,21.38916
1845-7-24,precious_metal,8.00000
1845-7-24,precious_goods,7.00000
1845-7-24,steel,5.73102
1845-7-24,cement,15.92993
1845-7-24,machine_parts,53.45654
1845-7-24,glass,2.78989
1845-7-24,fuel,25.00000
1845-7-24,fertilizer,10.99097
1845-7-24,explosives,20.79077
1845-7-24,clipper_convoy,47.90771
1845-7-24,steamer_convoy,76.88159
1845-7-24,electric_gear,16.00000
1845-7-24,fabric,2.42059
1845-7-24,lumber,1.26025
1845-7-24,paper,3.56015
1845-7-24,cattle,2.27026
1845-7-24,fish,1.84033
1845-7-24,fruit,2.08026
1845-7-24,grain,2.42023
1845-7-24,tobacco,1.32022
1845-7-24,tea,2.94034
1845-7-24,coffee,3.[phone]-7-24,opium,4.[phone]-7-24,automobiles,70.[phone]-7-24,telephones,16.00000
1845-7-24,wine,11.19147
1845-7-24,liquor,5.16074
1845-7-24,regular_clothes,8.03217
1845-7-24,luxury_clothes,81.34570
1845-7-24,furniture,5.32040
1845-7-24,luxury_furniture,85.44580
1845-7-24,radio,16.00000
1845-7-23,ammunition,18.53052
1845-7-23,small_arms,37.04004
1845-7-23,artillery,61.39136
1845-7-23,canned_food,17.41138
1845-7-23,barrels,98.00000
1845-7-23,aeroplanes,110.00000
1845-7-23,cotton,2.58057
1845-7-23,dye,11.74976
1845-7-23,wool,0.78009
1845-7-23,silk,13.06299
1845-7-23,coal,2.50018
1845-7-23,sulphur,7.50146
1845-7-23,iron,3.40991
1845-7-23,timber,1.07016
1845-7-23,tropical_wood,7.47202
1845-7-23,rubber,11.98486
1845-7-23,oil,21.08887
1845-7-23,precious_metal,8.00000
1845-7-23,precious_goods,7.00000
1845-7-23,steel,5.45074
1845-7-23,cement,15.88989
1845-7-23,machine_parts,53.75684
1845-7-23,glass,2.75986
1845-7-23,fuel,25.00000
1845-7-23,fertilizer,11.07104
1845-7-23,explosives,20.73071
1845-7-23,clipper_convoy,48.18799
1845-7-23,steamer_convoy,76.92163
1845-7-23,electric_gear,16.00000
1845-7-23,fabric,2.30048
1845-7-23,lumber,1.22021
1845-7-23,paper,3.56015
1845-7-23,cattle,2.31030
1845-7-23,fish,1.85034
1845-7-23,fruit,2.09027
1845-7-23,grain,2.43024
1845-7-23,tobacco,1.33023
1845-7-23,tea,2.90030
1845-7-23,coffee,3.[phone]-7-23,opium,4.[phone]-7-23,automobiles,70.[phone]-7-23,telephones,16.00000
1845-7-23,wine,11.27155
1845-7-23,liquor,5.12070
1845-7-23,regular_clothes,8.21234
1845-7-23,luxury_clothes,81.64600
1845-7-23,furniture,5.32040
1845-7-23,luxury_furniture,85.74609
1845-7-23,radio,16.00000
1845-7-22,ammunition,18.65063
1845-7-22,small_arms,37.10010
1845-7-22,artillery,61.43140
1845-7-22,canned_food,17.34131
1845-7-22,barrels,98.00000
1845-7-22,aeroplanes,110.00000
1845-7-22,cotton,2.57056
1845-7-22,dye,11.79980
1845-7-22,wool,0.79010
1845-7-22,silk,13.24316
1845-7-22,coal,2.49017
1845-7-22,sulphur,7.40137
1845-7-22,iron,3.44995
1845-7-22,timber,1.07016
1845-7-22,tropical_wood,7.36191
1845-7-22,rubber,12.12500
1845-7-22,oil,21.00879
1845-7-22,precious_metal,8.00000
1845-7-22,precious_goods,7.00000
1845-7-22,steel,5.40070
1845-7-22,cement,15.85986
1845-7-22,machine_parts,54.05713
1845-7-22,glass,2.76987
1845-7-22,fuel,25.00000
1845-7-22,fertilizer,10.97095
1845-7-22,explosives,20.87085
1845-7-22,clipper_convoy,48.34814
1845-7-22,steamer_convoy,77.08179
1845-7-22,electric_gear,16.00000
1845-7-22,fabric,2.52069
1845-7-22,lumber,1.29028
1845-7-22,paper,3.58017
1845-7-22,cattle,2.29028
1845-7-22,fish,1.90039
1845-7-22,fruit,2.08026
1845-7-22,grain,2.43024
1845-7-22,tobacco,1.33023
1845-7-22,tea,2.90030
1845-7-22,coffee,3.[phone]-7-22,opium,4.[phone]-7-22,automobiles,70.[phone]-7-22,telephones,16.00000
1845-7-22,wine,11.14142
1845-7-22,liquor,5.04062
1845-7-22,regular_clothes,8.20233
1845-7-22,luxury_clothes,81.94629
1845-7-22,furniture,5.32040
1845-7-22,luxury_furniture,86.04639
1845-7-22,radio,16.00000
1845-7-21,ammunition,18.91089
1845-7-21,small_arms,37.24023
1845-7-21,artillery,61.13110
1845-7-21,canned_food,17.31128
1845-7-21,barrels,98.00000
1845-7-21,aeroplanes,110.00000
1845-7-21,cotton,2.56055
1845-7-21,dye,11.78979
1845-7-21,wool,0.79010
1845-7-21,silk,13.39331
1845-7-21,coal,2.55023
1845-7-21,sulphur,7.31128
1845-7-21,iron,3.45996
1845-7-21,timber,1.07016
1845-7-21,tropical_wood,7.21176
1845-7-21,rubber,12.40527
1845-7-21,oil,21.26904
1845-7-21,precious_metal,8.00000
1845-7-21,precious_goods,7.00000
1845-7-21,steel,5.38068
1845-7-21,cement,15.87988
1845-7-21,machine_parts,54.35742
1845-7-21,glass,2.77988
1845-7-21,fuel,25.00000
1845-7-21,fertilizer,11.02100
1845-7-21,explosives,21.17114
1845-7-21,clipper_convoy,48.60840
1845-7-21,steamer_convoy,77.28198
1845-7-21,electric_gear,16.00000
1845-7-21,fabric,2.43060
1845-7-21,lumber,1.22021
1845-7-21,paper,3.58017
1845-7-21,cattle,2.31030
1845-7-21,fish,1.88037
1845-7-21,fruit,2.07025
1845-7-21,grain,2.45026
1845-7-21,tobacco,1.30020
1845-7-21,tea,2.90030
1845-7-21,coffee,3.[phone]-7-21,opium,4.[phone]-7-21,automobiles,70.[phone]-7-21,telephones,16.00000
1845-7-21,wine,11.25153
1845-7-21,liquor,4.89047
1845-7-21,regular_clothes,8.32245
1845-7-21,luxury_clothes,82.24658
1845-7-21,furniture,5.30038
1845-7-21,luxury_furniture,86.34668
1845-7-21,radio,16.00000
1845-7-20,ammunition,19.01099
1845-7-20,small_arms,37.42041
1845-7-20,artillery,61.21118
1845-7-20,canned_food,17.34131
1845-7-20,barrels,98.00000
1845-7-20,aeroplanes,110.00000
1845-7-20,cotton,2.45044
1845-7-20,dye,11.83984
1845-7-20,wool,0.78009
1845-7-20,silk,13.21313
1845-7-20,coal,2.48016
1845-7-20,sulphur,7.49146
